Concelho,Distrito,NUTS_II,id_regiao
OlhÃ£o,Faro,Algarve,1
Tavira,Faro,Algarve,2
FundÃ£o,Castelo Branco,Centro,3
Vila do Bispo,Faro,Algarve,4
Aljezur,Faro,Algarve,5
Lisboa,Lisboa,Grande Lisboa,6
Tondela,Viseu,Centro,7
Ãvora,Ãvora,Alentejo,8
Porto,Porto,Norte,9
Cascais,Lisboa,Grande Lisboa,10
Reguengos de Monsaraz,Ãvora,Alentejo,11
Silves,Faro,Algarve,12
Amarante,Porto,Norte,13
ProenÃ§a-A-Nova,Castelo Branco,Centro,14
Viana do Castelo,Viana do Castelo,Norte,15
Ponte de Lima,Viana do Castelo,Norte,16
Lagos,Faro,Algarve,17
Monchique,Faro,Algarve,18
Mafra,Lisboa,Grande Lisboa,19
Arganil,Coimbra,Centro,20
AlcobaÃ§a,Leiria,Oeste e Vale do Tejo,21
Odemira,Beja,Alentejo,22
Chaves,Vila Real,Norte,23
Lagoa,Faro,Algarve,24
OurÃ©m,SantarÃ©m,Oeste e Vale do Tejo,25
Faro,Faro,Algarve,26
Albufeira,Faro,Algarve,27
Vila Real de Santo AntÃ³nio,Faro,Algarve,28
Sintra,Lisboa,Grande Lisboa,29
Vila Franca de Xira,Lisboa,Grande Lisboa,30
MarvÃ£o,Portalegre,Alentejo,31
Sever do Vouga,Aveiro,Centro,32
Portalegre,Portalegre,Alentejo,33
Moimenta da Beira,Viseu,Norte,34
Caldas da Rainha,Leiria,Oeste e Vale do Tejo,35
Peniche,Leiria,Oeste e Vale do Tejo,36
Porto de MÃ³s,Leiria,Centro,37
Armamar,Viseu,Norte,38
Matosinhos,Porto,Norte,39
LoulÃ©,Faro,Algarve,40
Portel,Ãvora,Alentejo,41
GÃ³is,Coimbra,Centro,42
NazarÃ©,Leiria,Oeste e Vale do Tejo,43
Castelo de Paiva,Aveiro,Norte,44
Leiria,Leiria,Centro,45
Ãbidos,Leiria,Oeste e Vale do Tejo,46
Castelo de Vide,Portalegre,Alentejo,47
Sousel,Portalegre,Alentejo,48
Paredes de Coura,Viana do Castelo,Norte,49
Sesimbra,SetÃºbal,PenÃ­nsula de SetÃºbal,50
MÃ©rtola,Beja,Alentejo,51
Albergaria-A-Velha,Aveiro,Centro,52
SantarÃ©m,SantarÃ©m,Oeste e Vale do Tejo,53
Ferreira do ZÃªzere,SantarÃ©m,Oeste e Vale do Tejo,54
Alvito,Beja,Alentejo,55
GrÃ¢ndola,SetÃºbal,Alentejo,56
MourÃ£o,Ãvora,Alentejo,57
Almeida,Guarda,Centro,58
ConstÃ¢ncia,SantarÃ©m,Oeste e Vale do Tejo,59
Azambuja,Lisboa,Oeste e Vale do Tejo,60
Sabugal,Guarda,Centro,61
Palmela,SetÃºbal,PenÃ­nsula de SetÃºbal,62
Tomar,SantarÃ©m,Oeste e Vale do Tejo,63
PortimÃ£o,Faro,Algarve,64
Esposende,Braga,Norte,65
Carrazeda de AnsiÃ£es,BraganÃ§a,Norte,66
Abrantes,SantarÃ©m,Oeste e Vale do Tejo,67
Vieira do Minho,Braga,Norte,68
Braga,Braga,Norte,69
Vila Nova de Gaia,Porto,Norte,70
Oliveira do Hospital,Coimbra,Centro,71
Ãlhavo,Aveiro,Centro,72
Espinho,Aveiro,Norte,73
Alter do ChÃ£o,Portalegre,Alentejo,74
Ferreira do Alentejo,Beja,Alentejo,75
Borba,Ãvora,Alentejo,76
Murtosa,Aveiro,Centro,77
Figueira da Foz,Coimbra,Centro,78
Mangualde,Viseu,Centro,79
AlijÃ³,Vila Real,Norte,80
GuimarÃ£es,Braga,Norte,81
Caminha,Viana do Castelo,Norte,82
Sines,SetÃºbal,Alentejo,83
Montijo,SetÃºbal,PenÃ­nsula de SetÃºbal,84
Torres Vedras,Lisboa,Oeste e Vale do Tejo,85
Ãgueda,Aveiro,Centro,86
Ourique,Beja,Alentejo,87
Ovar,Aveiro,Centro,88
Santiago do CacÃ©m,SetÃºbal,Alentejo,89
Arcos de Valdevez,Viana do Castelo,Norte,90
PÃ³voa de Varzim,Porto,Norte,91
Arruda dos Vinhos,Lisboa,Oeste e Vale do Tejo,92
Pombal,Leiria,Centro,93
Valongo,Porto,Norte,94
Mora,Ãvora,Alentejo,95
Vila Verde,Braga,Norte,96
Redondo,Ãvora,Alentejo,97
Castro Marim,Faro,Algarve,98
LourinhÃ£,Lisboa,Oeste e Vale do Tejo,99
AlvaiÃ¡zere,Leiria,Centro,100
Amares,Braga,Norte,101
Lamego,Viseu,Norte,102
Alenquer,Lisboa,Oeste e Vale do Tejo,103
Anadia,Aveiro,Centro,104
Lousada,Porto,Norte,105
Cabeceiras de Basto,Braga,Norte,106
Oeiras,Lisboa,Grande Lisboa,107
Bombarral,Leiria,Oeste e Vale do Tejo,108
BaiÃ£o,Porto,Norte,109
MaÃ§Ã£o,SantarÃ©m,Oeste e Vale do Tejo,110
Resende,Viseu,Norte,111
LousÃ£,Coimbra,Centro,112
Mogadouro,BraganÃ§a,Norte,113
SÃ£o Pedro do Sul,Viseu,Centro,114
Aveiro,Aveiro,Centro,115
Torres Novas,SantarÃ©m,Oeste e Vale do Tejo,116
Belmonte,Castelo Branco,Centro,117
SetÃºbal,SetÃºbal,PenÃ­nsula de SetÃºbal,118
Avis,Portalegre,Alentejo,119
Trancoso,Guarda,Centro,120
AlmodÃ´var,Beja,Alentejo,121
Trofa,Porto,Norte,122
Almada,SetÃºbal,PenÃ­nsula de SetÃºbal,123
Estarreja,Aveiro,Centro,124
Ribeira de Pena,Vila Real,Norte,125
CovilhÃ£,Castelo Branco,Centro,126
MelgaÃ§o,Viana do Castelo,Norte,127
Paredes,Porto,Norte,128
Viseu,Viseu,Centro,129
Santa Maria da Feira,Aveiro,Norte,130
Seixal,SetÃºbal,PenÃ­nsula de SetÃºbal,131
Marinha Grande,Leiria,Centro,132
TÃ¡bua,Coimbra,Centro,133
Vendas Novas,Ãvora,Alentejo,134
Marco de Canaveses,Porto,Norte,135
Penafiel,Porto,Norte,136
Barcelos,Braga,Norte,137
AnsiÃ£o,Leiria,Centro,138
Figueira de Castelo Rodrigo,Guarda,Centro,139
Terras de Bouro,Braga,Norte,140
Vila Nova de FamalicÃ£o,Braga,Norte,141
Felgueiras,Porto,Norte,142
Guarda,Guarda,Centro,143
Idanha-A-Nova,Castelo Branco,Centro,144
Oleiros,Castelo Branco,Centro,145
AlcÃ¡cer do Sal,SetÃºbal,Alentejo,146
Seia,Guarda,Centro,147
Cartaxo,SantarÃ©m,Oeste e Vale do Tejo,148
Vale de Cambra,Aveiro,Norte,149
SÃ£o BrÃ¡s de Alportel,Faro,Algarve,150
Fafe,Braga,Norte,151
Vila Nova de Cerveira,Viana do Castelo,Norte,152
Alcanena,SantarÃ©m,Oeste e Vale do Tejo,153
Manteigas,Guarda,Centro,154
SÃ£o JoÃ£o da Pesqueira,Viseu,Norte,155
Alandroal,Ãvora,Alentejo,156
Vila Nova de Poiares,Coimbra,Centro,157
Vizela,Braga,Norte,158
Montalegre,Vila Real,Norte,159
Coruche,SantarÃ©m,Oeste e Vale do Tejo,160
Vouzela,Viseu,Centro,161
Vinhais,BraganÃ§a,Norte,162
Vagos,Aveiro,Centro,163
Coimbra,Coimbra,Centro,164
Vila do Conde,Porto,Norte,165
Cantanhede,Coimbra,Centro,166
Miranda do Corvo,Coimbra,Centro,167
MesÃ£o Frio,Vila Real,Norte,168
Santo Tirso,Porto,Norte,169
Gouveia,Guarda,Centro,170
Estremoz,Ãvora,Alentejo,171
PaÃ§os de Ferreira,Porto,Norte,172
Celorico da Beira,Guarda,Centro,173
Celorico de Basto,Braga,Norte,174
Alcochete,SetÃºbal,PenÃ­nsula de SetÃºbal,175
Mealhada,Aveiro,Centro,176
Odivelas,Lisboa,Grande Lisboa,177
Montemor-O-Velho,Coimbra,Centro,178
Santa Marta de PenaguiÃ£o,Vila Real,Norte,179
Mirandela,BraganÃ§a,Norte,180
Condeixa-A-Nova,Coimbra,Centro,181
PÃ³voa de Lanhoso,Braga,Norte,182
Ponte da Barca,Viana do Castelo,Norte,183
Gondomar,Porto,Norte,184
Beja,Beja,Alentejo,185
MurÃ§a,Vila Real,Norte,186
GaviÃ£o,Portalegre,Alentejo,187
Arronches,Portalegre,Alentejo,188
Aljustrel,Beja,Alentejo,189
Nelas,Viseu,Centro,190
Penela,Coimbra,Centro,191
MonÃ§Ã£o,Viana do Castelo,Norte,192
Vila Real,Vila Real,Norte,193
SertÃ£,Castelo Branco,Centro,194
Cadaval,Lisboa,Oeste e Vale do Tejo,195
Peso da RÃ©gua,Vila Real,Norte,196
Arraiolos,Ãvora,Alentejo,197
Barrancos,Beja,Alentejo,198
Aguiar da Beira,Guarda,Centro,199
Salvaterra de Magos,SantarÃ©m,Oeste e Vale do Tejo,200
MÃªda,Guarda,Centro,201
Moura,Beja,Alentejo,202
Tarouca,Viseu,Norte,203
Amadora,Lisboa,Grande Lisboa,204
Santa Comba DÃ£o,Viseu,Centro,205
Vidigueira,Beja,Alentejo,206
Mira,Coimbra,Centro,207
Fornos de Algodres,Guarda,Centro,208
